Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 12105.04it/s]
this is transformer the text in token
        4.89350744e-02, -5.20711904e-03, -3.72822732e-02,  2.03902423e-02,
        2.46498026e-02,  1.38837427e-01, -1.67307537e-02,  4.22796197e-02,
        2.25911792e-02,  4.45423536e-02, -1.93800163e-02, -1.71394423e-02,
       -9.65004563e-02,  7.41097257e-02, -1.60403103e-02,  2.73944996e-02,
        3.79998498e-02, -1.21694721e-01, -2.05820054e-02,  5.26941055e-03,
       -2.48481259e-02,  2.79752351e-02,  3.75615922e-03, -4.71395925e-02,
       -1.82696208e-02, -1.70419812e-02, -6.69065444e-03,  9.61041078e-03,
        1.80084277e-02, -2.92116031e-02, -9.01263505e-02,  4.69344631e-02,
        1.19292229e-01, -1.04017248e-02, -2.76729781e-02, -2.68947855e-02,
        3.24340828e-04,  3.72999832e-02,  1.03212662e-01,  6.12573847e-02,
       -3.00627779e-02, -2.45637968e-02, -4.38080877e-02, -1.77874751e-02,
        6.22028597e-02, -6.74317926e-02, -2.19585523e-02, -8.50477144e-02,
        2.00009272e-02, -7.10965469e-02, -7.19390735e-02,  7.11007277e-03,
        2.25538649e-02,  7.76154399e-02, -3.71822715e-02,  3.57144057e-33,
       -1.20208889e-01,  1.35115786e-02, -2.89490707e-02,  1.10105842e-01,
        1.20016774e-02,  2.80861910e-02,  1.15993628e-02,  7.94349760e-02,
       -7.04106018e-02,  6.71350285e-02,  1.07227499e-02,  1.85020175e-02,
        5.14274943e-05,  8.01345240e-03, -7.28283599e-02,  2.37721093e-02,
        3.76259126e-02, -4.46222425e-02, -1.50960172e-02, -4.27055620e-02,
       -7.30712712e-02,  4.01678309e-02,  3.01995743e-02,  6.41460866e-02,
       -4.08856235e-02,  3.52571830e-02, -3.14037949e-02,  5.84731475e-02,
       -1.61435865e-02,  6.21472336e-02,  8.29816684e-02, -5.53081036e-02,
       -6.57287017e-02, -1.06723895e-02, -1.36482297e-02,  9.42797810e-02,
        2.80447081e-02,  5.28708547e-02, -3.36951800e-02, -3.60298008e-02,
        6.81800768e-02,  3.41063365e-02,  1.93996932e-02,  1.32629022e-01,
        8.38847831e-03, -1.21094361e-02, -3.91711630e-02,  4.03315499e-02,
        7.94793516e-02, -4.14430536e-02, -8.64179432e-02, -3.04001924e-02,
       -1.17354378e-01,  1.03140092e-02, -2.34363833e-03,  1.25380512e-02,
       -1.14490511e-02,  1.42916590e-02, -6.61725849e-02, -6.22453131e-02,
        1.64677296e-02, -2.15597134e-02, -1.25050098e-01,  2.61971559e-02,
        3.81340906e-02,  2.37224791e-02, -5.61255515e-02, -6.52405694e-02,
        6.58204406e-02, -3.49029824e-02,  1.09643117e-01, -3.80136445e-02,
       -1.01722747e-01,  2.08913684e-02, -3.01767197e-02, -4.27035950e-02,
       -9.11497697e-02,  4.51771244e-02,  2.39390638e-02, -9.65817347e-02,
       -4.92952317e-02, -3.72496881e-02,  8.20249878e-03, -2.20946167e-02,
       -1.84285566e-02, -5.16023766e-03,  4.82296087e-02,  2.71103829e-02,
        7.15266680e-03,  5.33089181e-03, -6.87234802e-03,  1.80261326e-03,
        8.16344619e-02, -2.47952323e-02,  1.08812880e-02, -1.45667620e-08,
       -4.32258099e-03,  4.30546105e-02, -1.06007773e-02,  5.20879403e-02,
        1.80278923e-02,  6.29661754e-02, -8.67781043e-02,  5.51226586e-02,
        8.50974321e-02, -2.06938609e-02,  2.58002914e-02,  1.92321595e-02,
        3.93131524e-02,  3.46642965e-03,  9.49292108e-02, -1.15718655e-01,
       -2.70292610e-02,  1.01717830e-01, -3.15182805e-02, -2.00222526e-02,
        4.79600579e-02,  2.50101108e-02, -1.50950076e-02, -3.13693061e-02,
       -3.72214289e-03,  2.38920767e-02, -7.89727420e-02,  4.71456386e-02,
        5.97838536e-02,  2.97279432e-02,  3.06258574e-02, -3.41318808e-02,
       -4.46057431e-02,  2.42061503e-02, -4.71834093e-03, -9.52664837e-02,
       -7.70496354e-02, -2.36335285e-02,  9.74385813e-02,  2.38280594e-02,
       -6.58708513e-02, -1.21847726e-02,  3.61314379e-02,  2.57223528e-02,
       -8.45530704e-02,  4.90413792e-03,  2.10174546e-02,  7.78331533e-02,
        8.73201899e-03, -2.52547264e-02, -1.90460533e-02, -6.23383671e-02,
        1.11639705e-02,  5.18862642e-02,  1.43408522e-01, -3.18723805e-02,
        8.31319317e-02,  8.56176484e-03, -6.63900096e-03,  5.89424260e-02,
        1.74812034e-01,  2.40795445e-02,  6.34445101e-02,  2.09768862e-02],
      dtype=float32), array([-1.18838370e-01,  4.82986756e-02, -2.54811556e-03, -1.10111181e-02,
        5.19507602e-02,  1.02918064e-02,  1.15433261e-01,  7.00755918e-04,
       -8.59254375e-02, -7.06540868e-02,  1.33182679e-03, -3.54724117e-02,
        1.84340198e-02, -6.73718518e-03,  2.44029257e-02, -2.95031369e-02,
       -5.81384003e-02, -5.04395626e-02, -2.07655150e-02,  2.90358253e-02,
       -6.36759773e-02,  2.40299609e-02,  2.62432154e-02, -6.03735354e-03,
       -1.10765938e-02, -1.40064815e-03, -1.86197609e-02,  3.27700712e-02,
        2.88611907e-03, -5.69440313e-02, -4.39416207e-02,  2.54141092e-02,
        8.79093632e-02, -2.49912199e-02, -3.66831459e-02,  6.24145754e-03,
       -6.64679036e-02, -6.71444386e-02,  2.05642171e-02,  4.23887670e-02,
        2.18802318e-02, -4.28824015e-02, -3.43769975e-02,  6.14668243e-02,
        6.56373203e-02, -7.85202235e-02,  2.94870734e-02,  1.07983314e-02,
        6.33239970e-02, -4.50847074e-02, -1.82340257e-02, -2.77210213e-02,
       -3.67377582e-03, -3.65944654e-02,  5.42502329e-02, -2.08565295e-02,
        1.50347939e-02, -6.00951090e-02,  1.63939726e-02, -3.32385562e-02,
        1.75035391e-02, -5.95202146e-04, -1.63483754e-01,  8.49209130e-02,
       -7.58383796e-02,  1.61097497e-02,  4.83829044e-02, -7.59821013e-03,
       -2.49854978e-02,  5.94974980e-02,  6.58899471e-02, -3.51374447e-02,
        8.84316047e-04, -1.15679845e-01,  4.93903197e-02,  3.36045958e-02,
        5.51541634e-02,  2.63836272e-02,  5.36944270e-02,  3.89324240e-02,
        4.39245952e-04,  1.80605128e-02, -9.28825811e-02, -4.07405896e-03,
       -8.23423499e-04, -4.88310903e-02, -6.67736912e-03, -2.35417280e-02,
       -3.81329916e-02,  5.24515919e-02, -4.24938276e-02, -5.58997542e-02,
        8.68158191e-02, -4.89616729e-02, -8.33967999e-02, -4.57634851e-02,
        2.90422738e-02,  3.46577130e-02, -8.64918754e-02,  4.06218588e-01,
        3.59494872e-02,  1.86972171e-02,  9.79783162e-02, -7.86524452e-03,
        2.37140711e-02, -5.75650781e-02, -6.10997938e-02, -6.62049185e-03,
        7.05999928e-03,  2.16698535e-02, -2.44051218e-02, -3.35145816e-02,
        2.50133511e-04,  3.17076445e-02,  4.40715551e-02,  9.46324393e-02,
       -3.55800018e-02, -4.53436468e-03,  4.37148437e-02,  2.05006188e-04,
       -2.85865040e-03, -2.48840600e-02,  3.76069825e-03,  1.40412571e-02,
        7.78158233e-02, -1.32314548e-01,  6.87637692e-03, -7.22013022e-33,
        7.33455969e-03,  2.72608199e-03,  1.21474965e-02, -2.44029053e-03,
        2.79325768e-02,  3.92707400e-02,  3.74378636e-03, -4.64352928e-02,
       -1.44925863e-02,  5.36019765e-02,  6.59053633e-03,  3.66479531e-02,
       -2.31356956e-02,  3.27538140e-02,  7.81109110e-02,  9.62751172e-03,
        7.96412677e-03,  2.87434692e-03, -1.88068999e-03,  4.69157100e-03,
       -1.24023166e-02, -8.04132782e-04, -2.30386071e-02,  4.29729372e-02,
       -2.82599535e-02, -6.69465810e-02,  3.85390371e-02, -7.08570927e-02,
        2.01093014e-02,  1.46031496e-03,  1.46386190e-03,  4.99123186e-02,
       -2.59455666e-02,  8.22336297e-04, -3.75727452e-02, -2.87406091e-02,
        3.33750509e-02, -7.46282563e-02, -3.59838940e-02,  2.56807040e-02,
       -5.01391403e-02,  1.08371843e-02, -4.24380042e-02, -2.66852300e-03,
       -4.91625722e-03,  1.66479155e-01, -1.15412474e-03, -4.96060494e-03,
       -6.48221895e-02,  6.97621554e-02, -2.81817652e-03, -2.13251747e-02,
       -1.16136894e-01,  4.33386005e-02, -3.35091795e-03, -2.01065652e-02,
        1.65539701e-02, -4.39712442e-02,  2.06194576e-02, -9.09000542e-03,
        9.71372519e-03,  3.93915027e-02, -1.24876611e-02,  9.35026538e-03,
       -8.64779353e-02, -4.85176742e-02,  2.44777650e-02, -8.49496294e-03,
        2.30636466e-02, -1.26382085e-02, -5.10099940e-02,  3.67599502e-02,
        3.77173834e-02,  3.09160389e-02, -2.87985504e-02, -1.92688331e-02,
       -1.98316500e-02,  3.58351693e-02,  8.06305483e-02,  6.49733562e-03,
        3.54552977e-02, -4.19588052e-02,  6.69384422e-03, -2.40787845e-02,
        9.50237215e-02,  5.46349362e-02,  4.22104541e-03, -5.18073030e-02,
        1.02151278e-02, -4.10986505e-02, -3.57455947e-02,  6.13181852e-02,
       -3.09443381e-03,  8.79615918e-02,  6.00075210e-03,  4.49256823e-33,
       -7.71674663e-02,  1.89931020e-02, -3.57381552e-02,  8.87979269e-02,
       -1.75551381e-02, -2.76270276e-03,  3.72739173e-02,  9.01367143e-02,
       -9.25044939e-02,  6.80299699e-02,  2.23902818e-02, -4.50897031e-02,
        3.08789201e-02,  4.44952659e-02, -5.79960458e-03,  3.52336876e-02,
        6.96883947e-02, -4.06349450e-03, -2.81551313e-02, -3.57293710e-02,
       -3.05070840e-02, -3.23784314e-02, -2.49984046e-03,  3.49294916e-02,
       -4.14808169e-02,  3.02052479e-02,  4.85891365e-02,  6.32988140e-02,
       -2.16930993e-02,  3.68004963e-02,  3.89657579e-02, -2.35814843e-02,
       -5.06325252e-02, -5.82029894e-02,  4.82625104e-02,  8.40439498e-02,
        3.67810875e-02, -7.76838278e-04,  2.48481706e-02, -5.05173057e-02,
        3.96690406e-02, -1.00827394e-02,  2.24433164e-03,  1.16977327e-01,
       -2.19612345e-02, -5.80594549e-03, -4.80929352e-02,  3.78886773e-03,
        3.51727046e-02,  7.72972330e-02, -9.31971371e-02, -1.19928531e-02,
       -2.19681375e-02,  4.12942618e-02, -2.29582824e-02,  4.16041072e-03,
       -4.32187840e-02,  7.02131465e-02, -1.90594811e-02,  4.75255103e-04,
        5.48077840e-03,  2.67613530e-02, -3.36127654e-02,  1.34685915e-02,
       -2.27467362e-02,  3.87388915e-02, -2.45232638e-02, -3.63281779e-02,
       -1.79231062e-03, -5.25697581e-02,  6.68935943e-03, -2.58465856e-02,
       -1.34835318e-01,  1.13943953e-03, -4.71692681e-02, -5.34748882e-02,
       -1.84271745e-02, -7.30415015e-03, -9.65711661e-03, -3.77261452e-02,
       -3.39998901e-02,  1.84173081e-02, -8.00302811e-03, -5.51222498e-03,
       -3.35320160e-02, -2.01806240e-02,  2.16657873e-02,  1.07583180e-02,
       -5.74746989e-02,  1.96967795e-02, -7.24099670e-03,  2.30370481e-02,
        1.20234057e-01,  3.24199186e-03,  1.01500638e-02, -1.34036711e-08,
       -4.67245542e-02,  4.06206027e-02, -5.56163862e-02, -1.88533100e-03,
        5.63239157e-02,  4.96388525e-02, -4.15416732e-02,  3.25038843e-02,
        2.57492401e-02, -1.87809225e-02,  6.92080930e-02,  2.59878691e-02,
       -2.78232358e-02,  5.75751849e-02,  9.12808478e-02, -1.53257558e-02,
       -1.04721017e-01, -2.75860019e-02, -1.62228029e-02, -3.53993401e-02,
       -1.04612345e-02, -1.39993699e-02, -2.94098019e-04, -8.36297572e-02,
        7.93226250e-03,  6.96003763e-03, -4.42297347e-02,  7.47582689e-02,
        7.44094923e-02, -4.05808315e-02, -1.82676816e-03,  1.98500622e-02,
        1.43821742e-02,  2.05853190e-02,  2.21337508e-02, -6.43704534e-02,
       -6.36984110e-02,  1.61391348e-02,  9.90732852e-03, -5.55957202e-03,
       -5.46730757e-02, -2.33114827e-02,  7.04693198e-02,  6.46802504e-03,
       -4.76999916e-02, -3.64707806e-03,  7.83750694e-03, -4.97463765e-03,
       -1.24186222e-02, -7.78121352e-02, -9.40944941e-04, -8.00248049e-03,
        6.03417261e-03,  8.43493566e-02,  1.07303746e-01,  1.14277024e-02,
        1.33666946e-02, -1.27472738e-02,  6.14542328e-02,  3.56413051e-02,
        1.58745885e-01,  1.26409441e-01,  4.65490408e-02, -1.57172345e-02],
      dtype=float32), array([-5.89575581e-02,  5.38733006e-02,  8.31685308e-03,  2.06804108e-02,
        2.20103911e-03, -3.44344117e-02,  8.47318545e-02,  1.07768223e-01,
        5.89573383e-02, -1.66386813e-02,  6.21181242e-02, -7.40492567e-02,
       -3.03032044e-02,  3.80758941e-02, -4.25134134e-03, -7.98634719e-03,
        3.14532872e-03, -7.22028539e-02, -1.50120184e-02, -7.13619962e-02,
       -8.81740749e-02,  4.52020355e-02,  9.07111820e-03,  4.19564471e-02,
       -1.29293313e-03, -1.48403198e-02, -3.94264385e-02,  7.07751419e-03,
       -3.64135653e-02, -4.28991280e-02, -4.98222820e-02,  9.41838231e-03,
       -2.26993393e-02,  1.02380831e-02, -4.45387838e-03, -7.80160353e-02,
       -7.06957579e-02, -5.80633525e-03,  3.87581103e-02,  1.20422663e-02,
       -5.32536916e-02, -9.63793844e-02, -2.80973334e-02, -9.88374185e-03,
        6.73142299e-02,  4.27827891e-03,  2.12487075e-02, -2.29144096e-02,
       -6.62528574e-02, -2.34884359e-02,  4.16856528e-05,  9.64063965e-03,
       -3.29428166e-02,  1.44962631e-02,  1.85937062e-02,  4.74852808e-02,
       -1.23610897e-02,  3.87883037e-02,  2.36931182e-02, -6.13531396e-02,
       -2.36103078e-03, -3.25359330e-02, -1.13649487e-01,  6.23623952e-02,
        5.98316863e-02,  8.64579082e-02, -2.26795394e-02,  3.32851484e-02,
        1.69690531e-02, -4.82463501e-02, -1.01299891e-02, -2.12402968e-03,
       -6.58522323e-02, -4.02500853e-02, -2.13937201e-02, -2.65745055e-02,
        4.62052114e-02, -4.48868573e-02,  3.40015329e-02,  5.15694283e-02,
       -6.13532821e-03,  1.14512444e-03, -9.61898565e-02,  2.99610123e-02,
       -7.51074357e-03,  1.56033440e-02, -4.28081304e-02,  4.34296317e-02,
       -1.99017078e-02,  7.66563341e-02, -1.38430689e-02,  3.43919769e-02,
        7.29223862e-02,  1.33975167e-02, -7.55820870e-02, -3.21809240e-02,
       -5.39329015e-02, -1.66102648e-02, -1.08697407e-01,  2.39371955e-01,
       -2.04593092e-02,  1.42365275e-02,  2.16414537e-02,  9.60286856e-02,
       -1.03079090e-02,  1.20015321e-02, -1.87801216e-02, -4.14534621e-02,
        4.85976078e-02, -5.92227047e-03, -6.28739372e-02, -3.73319611e-02,
        1.30049307e-02, -9.86815244e-03,  4.82028611e-02, -2.07998324e-02,
       -8.00320208e-02,  5.16793039e-03,  7.25801475e-03, -1.43669425e-02,
        6.59177899e-02,  4.32938300e-02, -6.32943138e-02,  1.45871686e-02,
       -3.06310458e-03, -3.61405089e-02,  3.62001099e-02, -4.61293775e-33,
        4.09912691e-02,  4.93930466e-03, -6.08391687e-03,  4.30968329e-02,
        1.67240631e-02,  9.28854942e-02, -3.93894427e-02,  4.29354515e-03,
       -5.63925877e-02,  6.72842562e-02, -1.60962343e-01, -7.79046044e-02,
       -3.54342870e-02,  1.83700107e-03,  6.70749694e-02,  2.89462935e-02,
        3.30046304e-02,  2.93750260e-02, -5.18826535e-03, -2.78641246e-02,
       -1.78848933e-02,  1.10972695e-01, -4.47019152e-02,  4.20725718e-02,
        1.19760120e-02, -8.12822431e-02,  8.00278038e-03, -7.15487525e-02,
       -6.21792749e-02,  3.36138159e-02, -1.15500381e-02,  2.75026802e-02,
       -7.99691081e-02,  2.48086895e-03,  2.36609299e-02, -9.16014984e-02,
        6.29956201e-02, -4.83735371e-03, -3.09872325e-03, -2.46751867e-02,
        8.66299942e-02,  2.46534646e-02, -9.65699728e-05, -3.31806056e-02,
       -9.75409430e-03,  8.52817148e-02,  9.04925689e-02, -5.95669821e-03,
        1.14468234e-02,  4.23104763e-02,  3.52630904e-03, -1.03349909e-02,
       -7.50489160e-02, -1.22028477e-02,  3.23467441e-02,  2.59266105e-02,
        1.90497190e-02, -1.20241977e-02,  5.40119298e-02,  1.01310387e-02,
        4.28532064e-02, -4.02633101e-02,  1.37900477e-02, -6.20960519e-02,
       -9.78192687e-03, -3.37534994e-02, -2.06337404e-02, -3.56518663e-02,
        5.84437810e-02, -4.28610593e-02, -5.48411869e-02,  3.58456350e-03,
        9.65285003e-02, -3.96516621e-02, -8.38893186e-03, -2.00742614e-02,
        1.82535648e-02,  3.08454260e-02, -3.91652482e-03, -3.72259617e-02,
       -3.79343443e-02, -3.66277359e-02,  4.01775762e-02,  2.56415755e-02,
        5.07524274e-02,  9.17849876e-03,  1.56450495e-02, -5.11696562e-02,
        2.64231469e-02, -4.61745523e-02, -1.11855492e-01,  4.55949903e-02,
        5.62911481e-03,  4.98996228e-02,  1.58254057e-02,  4.34378260e-33,
       -4.82466370e-02,  5.51550128e-02, -3.65804769e-02,  7.71786943e-02,
       -4.24571037e-02, -1.73118990e-02, -2.75913067e-02,  5.47199100e-02,
        1.62601434e-02,  4.78975959e-02,  7.74402544e-02, -1.08768068e-01,
        8.19200929e-03, -5.64859360e-02,  7.53410277e-04, -1.93671100e-02,
        6.80241734e-02, -1.81682911e-02, -7.28746355e-02,  4.72719036e-03,
       -8.33031088e-02, -7.57167861e-02, -4.18295898e-02,  2.34961137e-02,
       -6.86105788e-02,  1.00483701e-01, -2.41907258e-02,  1.08637065e-01,
       -1.30292680e-02,  8.65089074e-02,  4.75752279e-02, -8.77462253e-02,
       -6.82757702e-03,  3.04786544e-02,  2.87319403e-02,  2.04709575e-01,
        9.23150107e-02,  1.67465620e-02, -7.57245906e-03,  5.14917681e-03,
        4.23213542e-02, -2.51205321e-02,  2.35444605e-02,  1.36274755e-01,
       -4.83461358e-02, -1.27258478e-02, -4.13467782e-03, -7.31624942e-03,
        8.09449404e-02,  3.01728807e-02,  2.52217483e-02,  3.17189544e-02,
       -2.52790898e-02, -5.38550727e-02, -1.73200201e-02,  2.61578951e-02,
        3.10672317e-02, -1.83215402e-02, -3.89059968e-02, -2.43254770e-02,
        3.65361199e-02,  1.85178462e-02, -4.49408125e-03,  6.07706010e-02,
       -8.64316430e-03, -3.49771939e-02, -4.58289385e-02, -1.89053491e-02,
        5.99627104e-03, -1.61218103e-02,  6.93976954e-02,  3.85249243e-03,
       -7.01840073e-02, -8.29259604e-02, -2.64840424e-02, -8.90076235e-02,
       -2.22477131e-02, -1.35346493e-02,  3.85511927e-02, -3.95327061e-02,
       -5.80592975e-02,  1.90069582e-02,  5.04162919e-04, -6.95994645e-02,
       -4.36091833e-02,  3.50956134e-02,  5.78351952e-02, -1.40053118e-02,
       -2.82706600e-02,  4.37823534e-02, -1.23008946e-02,  6.06975518e-02,
        9.06900316e-02, -1.60279665e-02,  6.93359273e-03, -1.50347699e-08,
        5.86340055e-02, -2.41701473e-02, -2.60481071e-02,  6.98057562e-02,
        6.04506843e-02,  6.41411636e-03, -5.53147122e-02,  1.25040216e-02,
        4.09315191e-02,  2.88464278e-02,  1.76014546e-02,  5.01487730e-03,
        2.35945042e-02,  5.16316369e-02,  2.50548199e-02, -5.72206043e-02,
       -1.21579483e-01, -1.82790114e-04, -2.21133158e-02, -8.40588287e-02,
       -2.64880247e-02,  1.55807314e-02, -2.86340455e-05,  2.33796630e-02,
        6.18168758e-03,  4.70466726e-02, -1.01763748e-01,  7.68865272e-02,
        9.89884064e-02, -1.54779591e-02,  8.36879946e-03,  4.32410948e-02,
       -4.42679152e-02,  2.45132688e-02, -3.72232273e-02, -4.20692079e-02,
       -1.47283338e-02,  2.60795988e-02, -1.59638040e-02,  1.36019140e-01,
       -5.15085384e-02,  2.21484601e-02,  2.70977039e-02, -1.43522699e-03,
       -6.50037751e-02, -2.04842295e-02, -4.88763899e-02,  8.39962810e-02,
       -7.23255053e-03, -2.05504782e-02, -6.09592237e-02,  6.61295131e-02,
       -1.14995164e-04,  5.21954447e-02,  7.80141577e-02,  1.71056855e-02,
        9.18966159e-02,  2.23610476e-02, -7.05445558e-02,  5.50832897e-02,
        1.72350064e-01, -4.39098151e-03,  1.15338638e-02, -2.56061256e-02],
      dtype=float32), array([-6.61567897e-02,  1.27515895e-02, -1.21860374e-02,  1.00430343e-02,
        4.91968282e-02, -4.22523133e-02,  1.25552252e-01,  2.76955422e-02,
       -8.34997185e-03, -4.05390747e-02,  4.79577295e-02, -3.11050401e-03,
       -5.56155592e-02,  7.02557340e-02,  9.90009755e-02,  7.86193535e-02,
       -3.99511345e-02, -4.90889326e-02, -6.96642771e-02, -6.40315376e-03,
        1.28341222e-03,  5.95149249e-02,  4.40012924e-02,  7.36521631e-02,
        9.28805862e-03, -3.51676270e-02,  6.12257561e-03,  1.63329933e-02,
       -3.46409567e-02, -9.43652838e-02, -5.32867163e-02,  9.03090388e-02,
        8.45071115e-03,  2.41313130e-02, -3.22074182e-02, -4.63823453e-02,
       -1.79085117e-02, -1.36478329e-02, -5.35189034e-03, -2.68037952e-02,
       -1.05611673e-02, -2.42966600e-02,  5.66192716e-02,  2.06847098e-02,
        2.00255178e-02, -4.85521890e-02, -1.57818440e-02,  2.43298803e-02,
        2.47554984e-02, -1.08366190e-02,  1.71086043e-02, -7.15056807e-02,
       -5.92445806e-02, -1.71820261e-02,  4.32809740e-02,  5.91959171e-02,
       -1.68374144e-02,  9.68837086e-03,  7.41624320e-03,  2.22749878e-02,
       -5.04513383e-02,  1.95968803e-02, -1.03163123e-01,  2.64886767e-02,
        4.45852652e-02, -5.56695974e-03,  8.32457319e-02,  2.38390826e-02,
       -1.04819844e-02, -3.47121395e-02,  7.90430754e-02, -5.90427667e-02,
        1.07459519e-02, -7.95343332e-03, -7.88161997e-03,  7.22666644e-03,
        2.42379997e-02, -1.72015950e-02,  8.84809718e-03,  4.13193069e-02,
        1.22991251e-02,  8.05475116e-02, -5.46620861e-02,  1.13624305e-01,
        1.52507909e-02, -3.12323067e-02, -5.93712069e-02, -7.83448201e-03,
       -6.95927739e-02,  2.77308747e-02,  1.61261726e-02, -2.83160526e-02,
